   INVENT�RIO View Report HCORTE / 23.04.2021  
View Report  Logoff | Help  

                  
 
--------------------------------------------------------------------------------
  
  
    
     
                File    
    
   
  
 
--------------------------------------------------------------------------------
  
  
 Previous   
    
  
   
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0000141  Available   X            0000401  0000142  Available               0000401  0000143  Available                  
     0000401  0000150  Available   X            0000401  0000151  Available               0000401  0000152  Available                  
     0000401  0000153  Available   X            0000401  0000154  Available               0000401  0000155  Available                  
     0000401  0000156  Available               0000401  0000157  Available               0000401  0000158  Available                  
     0000401  0000159  Available               0000401  0000160  Available               0000401  0000161  Available                  
     0000401  0000163  Available               0000401  0000164  Available               0000401  0000165  Available                  
     0000401  0000166  Available               0000401  0000167  Available               0000401  0000168  Available                  
     0000401  0000169  Available               0000401  0000170  Available               0000401  0000171  Available                  
     0000401  0000172  Available               0000401  0000173  Available               0000401  0000174  Available                  
     0000401  0000175  Available               0000401  0000176  Available               0000401  0000177  Available                  
     0000401  0000178  Available               0000401  0000179  Available               0000401  0000180  Available                  
     0000401  0000181  Available               0000401  0000182  Available               0000401  0000183  Available                  
     0000401  0000184  Available               0000401  0000194  Available               0000401  0000195  Available                  
     0000401  0000196  Available               0000401  0000197  Available               0000401  0000198  Available                  
     0000401  0000199  Available               0000401  0000200  Available               0000401  0000201  Available                  
     0000401  0000202  Available               0000401  0000203  Available               0000401  0000204  Available                  
     0000401  0000205  Available               0000401  0000206  Available               0000401  0000207  Available                  
     0000401  0000208  Available               0000401  0000209  Available               0000401  0000210  Available                  
     0000401  0000211  Available               0000401  0000212  Available               0000401  0000213  Available                  
     0000401  0000214  Available               0000401  0000215  Available               0000401  0000216  Available                  
     0000401  0000217  Available               0000401  0000218  Available               0000401  0000219  Available                  
     0000401  0000220  Available               0000401  0000221  Available               0000401  0000222  Available                  
     0000401  0000223  Available               0000401  0000224  Available               0000401  0000226  Available                  
     0000401  0000227  Available               0000401  0000228  Available               0000401  0000229  Available                  
     0000401  0000230  Available               0000401  0000231  Available               0000401  0000232  Available                  
     0000401  0000233  Available               0000401  0000234  Available               0000401  0000235  Available                  
     0000401  0000236  Available               0000401  0000237  Available               0000401  0000238  Available                  
     0000401  0000239  Available               0000401  0000240  Available               0000401  0000241  Available                  
     0000401  0000242  Available               0000401  0000243  Available               0000401  0000244  Available                  
     0000401  0000245  Available               0000401  0000246  Available               0000401  0000247  Available                  
     0000401  0000248  Available               0000401  0000249  Available               0000401  0000250  Available                  
     0000401  0000251  Available               0000401  0000252  Available               0000401  0000253  Available                  
     0000401  0000254  Available               0000401  0000255  Available               0000401  0000256  Available                  
     0000401  0000257  Available               0000401  0000258  Available               0000401  0000259  Available                  
     0000401  0000260  Available               0000401  0000261  Available               0000401  0000262  Available                  
     0000401  0000263  Available               0000401  0000264  Available               0000401  0000265  Available                  
     0000401  0000266  Available               0000401  0000267  Available               0000401  0000268  Available                  
     0000401  0000269  Available               0000401  0000270  Available               0000401  0000271  Available                  
     0000401  0000272  Available               0000401  0000273  Available               0000401  0000274  Available                  
     0000401  0000275  Available               0000401  0000276  Available               0000401  0000277  Available                  
     0000401  0000278  Available               0000401  0000279  Available               0000401  0000280  Available                  
                                                                                                                                     
IPS_INV6010_20210423_164653.RPT                                                                                                       
2021-04-23 Friday                                          Game444/report            PODEV1  System: 23 04 2021    16:52:30.00        
                                                                                                                                      
       Game: 0444                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
