                      List of Current Projects on PODEV1

    Project Location   Product    Description

    GOHOME                        GO to Home directory

    GODMIL  DKD10:      AGOLS     DESV Bible
    GOPROD  DKD11:      AGOLS     DESV Production
    GOHIS1  DKD10:      AGOLS     DESV Historical 1
    GOHIS2  DKD11:      AGOLS     DESV Historical 2
    GOPORT  DKD0:       AGOLS     TEST Production
    GOSCML  DKD5:       AGOLS     TEST SCML
    GODPLX  DKD12:      AGOLS     TEST Duplex
    GOTEST  DKD12:      AGOLS     TEST Integration

Executing SYS$SYSDEVICE:[GTECHCOMMANDS.INSTANTS]IPS_LOGIN.COM;7

%DMQ-S-SETLNM, Set to MessageQ LNM table DMQ$LNM_CLIENT_V50
Executing SYS$SYSDEVICE:[USER.CONSOLE]LOGIN.COM;7
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD0:[PORT.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
PODEV1::PORT> GOSCL
%DCL-W-IVVERB, unrecognized command verb - check validity and spelling
 \GOSCL\
PODEV1::PORT> GOSCML
%DCL-I-SUPERSEDE, previous value of LNM$GROUP has been superseded
%DCL-I-SUPERSEDE, previous value of GXPROJ has been superseded
%DCL-I-SUPERSEDE, previous value of GXUIC has been superseded
%DCL-I-SUPERSEDE, previous value of PROJECT has been superseded
%DCL-I-SUPERSEDE, previous value of RELEASE_TYPE has been superseded
%DCL-I-SUPERSEDE, previous value of PRODUCT has been superseded

APPLICATION :      ()

DEFAULT PATH:    PODEV1::DKD5:[SCML.][TSK]

GXCOM:SETLOGIMAGE: SETTING LOGICAL NAMES FOR SHARED IMAGES
Executing GXCOM:SETLOGDISKS.COM
%DCL-I-SUPERSEDE, previous value of DECC$SYSTEM_INCLUDE has been superseded
%DCL-I-SUPERSEDE, previous value of DECC$TEXT_LIBRARY has been superseded
PODEV1::SCML> SH SYM STOPSYS
  STOPSYS == "@GXCOM:STOPSYS.COM"
PODEV1::SCML> SH SYM STOPTST
%DCL-W-UNDSYM, undefined symbol - check validity and spelling
PODEV1::SCML> TYPE @GXCOM:STOPSYS.COM
%DCL-W-MAXPARM, too many parameters - reenter command with fewer parameters
 \WRITE\

Portugal ES Evolution System Shutdown


18:51:09 STSYSTEM Copyright 2011 GTECH Corp. All rights reserved.
PODEV1::SCML>
              18:51:09 STSYSTEM You have attempted to run STOPSYS.
18:51:09 STSYSTEM This program will perform end-of-day shutdown
18:51:09 STSYSTEM of the game.  If you do not intend for this to
18:51:09 STSYSTEM happen, you may abort now without any damage.
18:51:09 **TELL** STSYSTEM Are you sure you want STOPSYS [Y/N]?                                         

PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML>
PODEV1::SCML> SH SYS
OpenVMS V8.4  on node PODEV1    8-JUL-2020 18:51:58.45   Uptime  146 01:31:03
  Pid    Process Name    State  Pri      I/O       CPU       Page flts  Pages
00000401 SWAPPER         HIB     16        0   0 00:00:49.95         0      4
00000404 USB$UCM_SERVER  HIB      6      488   0 00:00:00.06       293    408
00000405 LANACP          HIB     14      108   0 00:00:03.64       200    247
00000407 FASTPATH_SERVER HIB     10        8   0 00:00:00.00       140    169
00000408 IPCACP          HIB     10        9   0 00:00:00.00       110    141
00000409 ERRFMT          HIB      8   748592   0 00:00:24.62       223    262
0000040B OPCOM           HIB      8    12659   0 00:00:00.85      3361    144
0000040C AUDIT_SERVER    HIB     10      402   0 00:00:00.05       205    252
0000040D JOB_CONTROL     HIB      9   182790   0 00:00:09.47       170    229
00000411 SECURITY_SERVER HIB     10    50809   0 00:00:00.41       497    651
00000412 ACME_SERVER     HIB     10       75   0 00:00:00.59       438    573 M
00000413 QUEUE_MANAGER   HIB     10     7505   0 00:00:01.90       398    474
00000415 TP_SERVER       HIB     10       13   0 00:00:00.01       158    194
00000416 NETACP          HIB     10   421398   0 00:00:38.81       162    256
00000417 EVL             HIB      6       64   0 00:00:00.05       255    243  N
00000418 REMACP          HIB      9       19   0 00:00:00.00       109    113
0000041F TCPIP$INETACP   HIB     10     2014   0 00:00:00.19       412    372
00000420 TCPIP$FTP_1     LEF      6    13034   0 00:00:00.26       977    817  N
00000422 LATACP          HIB     14        7   0 00:00:03.55       176    174
00000423 CNXRUNB0_MAIN   LEF      4       58   0 00:00:00.00       243    279
00017833 SCMLELOG        LEF      7     4527   0 00:00:00.51       307    344
00017836 SCMLLODIMG      HIB      8        6   0 00:00:01.12     22846  22872
00017837 SCMLLODIMG2     HIB      8        6   0 00:00:01.86     22529  22555
00017838 SCMLLODIMG3     HIB      8        6   0 00:00:00.54     17095  17124
00017839 SCMLLODIMG4     HIB      8        6   0 00:00:00.65     12295  12327
0001783A SCMLLODIMG5     HIB      8        6   0 00:00:02.09     20564  20597
0001783D SCMLPOOLPRO     HIB      8     2061   0 00:00:05.39     26345  26395
0001783E SCMLLOGGER      HIB      8     1780   0 00:00:01.31     17087  17132
0001783F SCMLTIMER       HIB      6        6   0 00:00:01.14      8231   8265
00017840 SCMLREPCAN      HIB      6       12   0 00:00:00.43     15044  15113
00017841 SCMLVALPRO      HIB      8       28   0 00:00:00.55     15099  15233
00017842 SCMLERRLOG      HIB      8      755   0 00:00:00.48      8320   8365
00017843 SCMLPASVAL      HIB      8        6   0 00:00:00.46     15050  15179
00017844 SCMLPASPRO      HIB      8        6   0 00:00:00.56     15056  15193
00017845 SCMLOVERPRO     HIB      8        6   0 00:00:00.44      8654   8690
00017846 SCMLTMFMON      HIB      8       13   0 00:00:00.56      8056   8092
00017848 SCMLCHKPNT      HIB      7    17659   0 00:00:01.77     21403  21437
00017849 SCMLWAGPRO      HIB      6        6   0 00:00:00.43     15770  15907
0001784A SCMLINIGS       HIB      6        8   0 00:00:00.44     15054  15141
0001784B SCMLODDPRO      HIB      6        6   0 00:00:00.46     17230  17397
0001784C SCMLCANPRO      HIB      6        6   0 00:00:00.42     15014  15065
0001784D SCMLSPESRV      HIB      6       91   0 00:00:00.44     18418  18643
0001784E SCMLSPESRVF     HIB      6        6   0 00:00:00.44     18182  18297
