   INVENTÁRIO View Report HCORTE / 02.08.2021  
View Report  Logoff | Help  

                  
 
--------------------------------------------------------------------------------
  
  
    
     
                File    
    
   
  
 
--------------------------------------------------------------------------------
  
  
 Previous   
    
  
   
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0000462  Available     X          0000401  0000463  Available               0000401  0000612  Available                  
     0000401  0000613  Available               0000401  0000614  Available               0000401  0000615  Available                  
     0000401  0000616  Available               0000401  0000617  Available               0000401  0000618  Available                  
     0000401  0000619  Available               0000401  0000620  Available               0000401  0000621  Available                  
     0000401  0000623  Available               0000401  0000625  Available               0000401  0000628  Available                  
     0000401  0000629  Available               0000401  0000630  Available               0000401  0000631  Available                  
     0000401  0000632  Available               0000401  0000633  Available               0000401  0000634  Available                  
     0000401  0000635  Available               0000401  0000636  Available               0000401  0000637  Available                  
     0000401  0000638  Available               0000401  0000640  Available               0000401  0000641  Available                  
     0000401  0000642  Available               0000401  0000643  Available               0000401  0000644  Available                  
     0000401  0000645  Available               0000401  0000646  Available               0000401  0000647  Available                  
     0000401  0000648  Available               0000401  0000651  Available               0000401  0000652  Available                  
     0000401  0000653  Available               0000401  0000654  Available               0000401  0000655  Available                  
     0000401  0000656  Available               0000401  0000657  Available               0000401  0000660  Available                  
     0000401  0000661  Available               0000401  0000662  Available               0000401  0000663  Available                  
     0000401  0000664  Available               0000401  0000665  Available               0000401  0000666  Available                  
     0000401  0000668  Available               0000401  0000669  Available               0000401  0000670  Available                  
     0000401  0000671  Available               0000401  0000672  Available               0000401  0000673  Available                  
     0000401  0000674  Available               0000401  0000676  Available               0000401  0000677  Available                  
     0000401  0000678  Available               0000401  0000679  Available               0000401  0000680  Available                  
     0000401  0000681  Available               0000401  0000682  Available               0000401  0000683  Available                  
     0000401  0000684  Available               0000401  0000685  Available               0000401  0000686  Available                  
     0000401  0000687  Available               0000401  0000688  Available               0000401  0000689  Available                  
     0000401  0000690  Available               0000401  0000692  Available               0000401  0000693  Available                  
     0000401  0000695  Available               0000401  0000696  Available               0000401  0000699  Available                  
     0000401  0000700  Available               0000401  0000701  Available               0000401  0000708  Available                  
     0000401  0000709  Available               0000401  0000710  Available               0000401  0000711  Available                  
     0000401  0000712  Available               0000401  0000714  Available               0000401  0000716  Available                  
     0000401  0000717  Available               0000401  0000718  Available               0000401  0000719  Available                  
     0000401  0000721  Available               0000401  0000722  Available               0000401  0000723  Available                  
     0000401  0000724  Available               0000401  0000725  Available               0000401  0000726  Available                  
     0000401  0000727  Available               0000401  0000728  Available               0000401  0000729  Available                  
     0000401  0000730  Available               0000401  0000731  Available               0000401  0000732  Available                  
     0000401  0000733  Available               0000401  0000734  Available               0000401  0000978  Available                  
     0000401  0003401  Available               0000401  0004639  Available               0000401  0018366  Available                  
     0000401  0030988  Available               0000401  0033343  Available               0000401  0055465  Available                  
     0000401  0069259  Available               0000401  0069260  Available               0000401  0069261  Available                  
     0000401  0072840  Destroyed-Full          0000401  0074899  Destroyed-Full          0000401  0075007  Missing-Full               
     0000401  0075008  Missing-Full            0000401  0075009  Missing-Full            0000401  0075010  Missing-Full               
     0000401  0090378  Destroyed-Full          0000401  0092060  Available               0000401  0092061  Available                  
     0000401  0107939  Available               0000401  0109279  Available               0000401  0109280  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0109281  Available               0000401  0109284  Available               0000401  0109285  Available                  
     0000401  0130817  Available               0000401  0130818  Available               0000401  0132773  Available                  
     0000401  0138451  Available               0000401  0138452  Available               0000401  0138559  Available                  
     0000401  0150409  Available               0000401  0151710  Available               0000401  0151711  Available                  
     0000401  0151712  Available               0000401  0151713  Available               0000401  0151714  Available                  
     0000401  0151715  Available               0000401  0154166  Available               0000401  0155062  Available                  
     0000401  0155063  Available               0000401  0156661  Available               0000401  0159939  Available                  
     0000401  0160307  Available               0000401  0160372  Available               0000401  0160460  Available                  
     0000401  0160525  Available               0000401  0160537  Available               0000401  0160694  Available                  
     0000401  0160741  Available               0000401  0160875  Available               0000401  0161047  Available                  
     0000401  0161299  Available               0000401  0161455  Available               0000401  0161531  Available                  
     0000401  0161635  Available               0000401  0161997  Available               0000401  0162019  Available                  
     0000401  0162166  Available               0000401  0162189  Available               0000401  0162227  Available                  
     0000401  0162233  Available               0000401  0162267  Available               0000401  0162278  Available                  
     0000401  0162489  Available               0000401  0162726  Available               0000401  0162771  Available                  
     0000401  0162910  Available               0000401  0162922  Available               0000401  0162979  Available                  
     0000401  0163124  Available               0000401  0163307  Available               0000401  0163392  Available                  
     0000401  0163613  Available               0000401  0164022  Available               0000401  0164166  Available                  
     0000401  0164368  Available               0000401  0164534  Available               0000401  0165080  Available                  
     0000401  0165386  Available               0000401  0181462  Available               0000401  0181471  Available                  
     0000401  0181543  Available               0000401  0181544  Available               0000401  0181545  Available                  
     0000401  0181546  Available               0000401  0181547  Available               0000401  0181548  Available                  
     0000401  0181549  Available               0000401  0181551  Available               0000401  0181552  Available                  
     0000401  0181553  Available               0000401  0181554  Available               0000401  0181555  Available                  
     0000401  0181556  Available               0000401  0181557  Available               0000401  0181558  Available                  
     0000401  0181559  Available               0000401  0181560  Available               0000401  0181561  Available                  
     0000401  0181562  Available               0000401  0181563  Available               0000401  0181564  Available                  
     0000401  0181565  Available               0000401  0181566  Available               0000401  0181567  Available                  
     0000401  0181568  Available               0000401  0181569  Available               0000401  0181570  Available                  
     0000401  0181571  Available               0000401  0181572  Available               0000401  0181573  Available                  
     0000401  0181574  Available               0000401  0181575  Available               0000401  0181576  Available                  
     0000401  0181577  Available               0000401  0181578  Available               0000401  0181579  Available                  
     0000401  0181580  Available               0000401  0181581  Available               0000401  0181582  Available                  
     0000401  0181583  Available               0000401  0181584  Available               0000401  0181585  Available                  
     0000401  0181586  Available               0000401  0181587  Available               0000401  0181588  Available                  
     0000401  0181589  Available               0000401  0181590  Available               0000401  0181591  Available                  
     0000401  0181592  Available               0000401  0181593  Available               0000401  0181594  Available                  
     0000401  0181595  Available               0000401  0181596  Available               0000401  0181597  Available                  
     0000401  0181599  Available               0000401  0181600  Available               0000401  0181601  Available                  
     0000401  0181602  Available               0000401  0181603  Available               0000401  0181604  Available                  
     0000401  0181605  Available               0000401  0181606  Available               0000401  0181607  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0181608  Available               0000401  0181609  Available               0000401  0181610  Available                  
     0000401  0181611  Available               0000401  0181612  Available               0000401  0181613  Available                  
     0000401  0181614  Available               0000401  0181615  Available               0000401  0181616  Available                  
     0000401  0181617  Available               0000401  0181618  Available               0000401  0181619  Available                  
     0000401  0181620  Available               0000401  0181621  Available               0000401  0181622  Available                  
     0000401  0181623  Available               0000401  0181624  Available               0000401  0181625  Available                  
     0000401  0181626  Available               0000401  0181627  Available               0000401  0181628  Available                  
     0000401  0181629  Available               0000401  0181630  Available               0000401  0181631  Available                  
     0000401  0181632  Available               0000401  0181633  Available               0000401  0181634  Available                  
     0000401  0181635  Available               0000401  0181636  Available               0000401  0181637  Available                  
     0000401  0181638  Available               0000401  0181639  Available               0000401  0181640  Available                  
     0000401  0181641  Available               0000401  0181642  Available               0000401  0181643  Available                  
     0000401  0181644  Available               0000401  0181645  Available               0000401  0181646  Available                  
     0000401  0181647  Available               0000401  0181648  Available               0000401  0181649  Available                  
     0000401  0181650  Available               0000401  0181651  Available               0000401  0181652  Available                  
     0000401  0181653  Available               0000401  0181654  Available               0000401  0181655  Available                  
     0000401  0181656  Available               0000401  0181657  Available               0000401  0181658  Available                  
     0000401  0181659  Available               0000401  0181660  Available               0000401  0181661  Available                  
     0000401  0181662  Available               0000401  0181663  Available               0000401  0181664  Available                  
     0000401  0181665  Available               0000401  0181666  Available               0000401  0181667  Available                  
     0000401  0181668  Available               0000401  0181669  Available               0000401  0181670  Available                  
     0000401  0181672  Available               0000401  0181673  Available               0000401  0181674  Available                  
     0000401  0181675  Available               0000401  0181677  Available               0000401  0181678  Available                  
     0000401  0181679  Available               0000401  0181680  Available               0000401  0181681  Available                  
     0000401  0181682  Available               0000401  0181683  Available               0000401  0181684  Available                  
     0000401  0181685  Available               0000401  0181686  Available               0000401  0181687  Available                  
     0000401  0181688  Available               0000401  0181689  Available               0000401  0181691  Available                  
     0000401  0181692  Available               0000401  0181693  Available               0000401  0181694  Available                  
     0000401  0181695  Available               0000401  0181696  Available               0000401  0181697  Available                  
     0000401  0181698  Available               0000401  0181699  Available               0000401  0181700  Available                  
     0000401  0181701  Available               0000401  0181702  Available               0000401  0181703  Available                  
     0000401  0181704  Available               0000401  0181705  Available               0000401  0181706  Available                  
     0000401  0181707  Available               0000401  0181708  Available               0000401  0181709  Available                  
     0000401  0181710  Available               0000401  0181711  Available               0000401  0181712  Available                  
     0000401  0181713  Available               0000401  0181714  Available               0000401  0181715  Available                  
     0000401  0181716  Available               0000401  0181717  Available               0000401  0181718  Available                  
     0000401  0181719  Available               0000401  0181720  Available               0000401  0181721  Available                  
     0000401  0181722  Available               0000401  0181723  Available               0000401  0181724  Available                  
     0000401  0181725  Available               0000401  0181726  Available               0000401  0181727  Available                  
     0000401  0181728  Available               0000401  0181729  Available               0000401  0181730  Available                  
     0000401  0181731  Available               0000401  0181732  Available               0000401  0181733  Available                  
                                                                                                                                     
IPS_INV6010_20210802_121155.RPT                                                                                                       
2021-08-02 Monday                                             Jogo433                PODEV1  System: 02 08 2021    12:22:08.00        
                                                                                                                                      
       Game: 0433                                                                                                                     
       For Warehouses 0000401 - 0000401                                                                                               
                                                                                                                                      
                                                                                                                                      
     Retailer  Pack    Status                  Retailer  Pack    Status                  Retailer  Pack    Status                     
     -------  -------  --------------------    -------  -------  --------------------    -------  -------  --------------------       
     0000401  0181734  Available               0000401  0181735  Available               0000401  0181736  Available                  
     0000401  0181737  Available               0000401  0181738  Available               0000401  0181739  Available                  
     0000401  0181740  Available               0000401  0181741  Available               0000401  0181742  Available                  
     0000401  0181743  Available               0000401  0181744  Available               0000401  0181745  Available                  
     0000401  0181746  Available               0000401  0181747  Available               0000401  0181748  Available                  
     0000401  0181749  Available               0000401  0181750  Available               0000401  0181751  Available                  
     0000401  0181752  Available               0000401  0181753  Available               0000401  0181754  Available                  
     0000401  0181755  Available               0000401  0181756  Available               0000401  0181757  Available                  
     0000401  0181758  Available               0000401  0181759  Available               0000401  0181760  Available                  
     0000401  0181761  Available               0000401  0181762  Available               0000401  0181763  Available                  
     0000401  0181764  Available               0000401  0181765  Available               0000401  0181766  Available                  
     0000401  0181767  Available               0000401  0181768  Available               0000401  0181769  Available                  
     0000401  0181770  Available               0000401  0181771  Available               0000401  0181772  Available                  
     0000401  0181773  Available               0000401  0181774  Available               0000401  0181775  Available                  
     0000401  0181776  Available               0000401  0181777  Available               0000401  0181778  Available                  
     0000401  0181779  Available               0000401  0181780  Available               0000401  0181781  Available                  
     0000401  0181782  Available               0000401  0181784  Available               0000401  0181785  Available                  
     0000401  0181786  Available               0000401  0181787  Available               0000401  0181788  Available                  
     0000401  0181789  Available               0000401  0181790  Available               0000401  0181791  Available                  
     0000401  0181792  Available               0000401  0181793  Available               0000401  0181794  Available                  
     0000401  0181795  Available               0000401  0181796  Available               0000401  0181797  Available                  
     0000401  0181798  Available               0000401  0181799  Available               0000401  0181800  Available                  
     0000401  0181801  Available               0000401  0181802  Available               0000401  0181803  Available                  
     0000401  0181804  Available               0000401  0181805  Available               0000401  0181806  Available                  
     0000401  0181807  Available               0000401  0181808  Available               0000401  0181809  Available                  
     0000401  0181810  Available               0000401  0181811  Available               0000401  0181812  Available                  
